Sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Group
sample-1,-2.756423801677508,2.2354315670171987,-4.353985318898658,-1.8159847038973362,-3.6627531295610254,-6.218986505861366,3.8828939274233956,10.254538097049883,1.1886193504647042,-2.048324823548456,Placenta
sample-2,1.8867730082288785,-1.9201299862340184,2.7317770454377217,2.405388780090375,-2.297303268401502,-0.8766484542589098,-7.072830836456324,3.2498412600600335,-0.12018896664335622,5.42379457251553,Placenta
sample-3,4.606224058281816,7.816480685726878,-8.664036778600439,-7.884191318088626,-2.4045903473783152,6.018447565393243,-2.9664293253976006,7.831716949298544,-1.1745511805067106,-3.1840349057719743,Placenta
sample-4,-10.042946660703544,-2.423579167376657,-4.087951217812729,-2.286382344196137,-1.9261223326224757,-4.806377216356048,-1.5022956507392633,5.306955118685692,0.2253956687634843,5.076424882119015,Placenta
sample-5,2.250327460685596,0.22779643817588943,1.991520315360697,-4.315640954604176,-1.5502117038916337,-15.778812299355186,2.11717119071356,10.188627828963407,1.7947330905976047,-1.603042274233227,Placenta
sample-6,0.2706552748115616,9.636333654736351,-0.48326914587864744,-6.995770216860018,-3.227406649252532,5.027607196034075,1.4827897391521958,-4.864859907408937,-4.922338829588291,-4.7608899933840885,Placenta
sample-7,-3.2351715028008208,1.1443532766801439,-2.3788391453600477,-5.320508135677018,2.091539322500386,-1.7762999493409242,-10.122816214627056,-0.35828078962430765,-1.534414230687419,-1.7265195760409586,Placenta
sample-8,5.632651211314492,3.047329154383245,3.915605060466785,0.180993187573646,-5.074310789982807,1.5187964686166142,-6.920688346600947,4.019575900048755,-2.3181392343005656,1.0948507023695626,Placenta
sample-9,4.441682918672154,-0.5721591373546486,4.82717983001612,-0.566309847015839,-4.697108112237445,-12.303269207848013,-0.05786883893810266,10.99846025027137,4.599459847642824,-1.9767482820418139,Placenta
sample-10,0.9109049960785274,3.0347349297215516,-4.504181918066919,-1.2876547888727023,-4.093397757669534,-6.409356657474819,-2.8733816754471007,-2.1399972245472876,-6.984045996836526,2.4132280146906164,Placenta
sample-11,3.9923279769934066,5.63851563941109,-1.293009515285081,2.4083240352436763,-3.133341839343744,-2.1927697678014266,4.868498194447358,-3.576332938316002,-10.246012955898607,0.4205809012397084,Placenta
sample-12,-30.484204187600625,-0.22373785271517635,-27.142234323933213,-6.9806060829583005,-0.35343423370814764,1.682642987246614,0.5933212119876119,-7.978108332176436,2.2390632917197264,5.787436910518639,Placenta
sample-13,-2.452453473623623,-1.4281681610800507,4.285540531153808,1.0482527369071675,1.3248242745294565,-2.833733191552086,4.940777146366842,0.8694935552172187,1.4022639374178325,0.9278215237700314,Placenta
sample-14,-0.08526998721172141,-3.8715023954783723,12.582572388554777,5.3415340101444775,1.4350792832703276,5.969541103528528,2.6319969975468966,2.7357942505857724,3.3983451504938467,3.0303506356696186,Placenta
sample-15,8.931539427525303,4.791366365690149,6.411454995929369,2.1708461208940832,3.153098434708819,2.8225510232141464,-0.5967902038694113,-3.7769054378597735,-1.0543313372495238,2.531512332338209,Placenta
sample-16,4.780640101607138,2.323080664279676,6.4945023146840875,-0.31672288710518354,0.6237288620039781,-0.8362890146565666,1.3629291317211034,0.8096571209513226,1.3171318341224763,3.0076836073858004,Placenta
sample-17,3.085062256398413,2.9147338512345327,4.823229459005927,-0.24300373881142837,1.0020679883116925,3.423952367379223,-5.15210497338478,2.21892535705125,0.6019104124300035,2.0872455840300685,Placenta
sample-18,-9.816874067573355,-6.889141600081263,6.680071168053444,-2.457339343632097,-3.757392496129324,-1.9710152638188556,-8.936758009206597,5.294974226393642,-3.790151923781861,-3.0107816358565693,Placenta
sample-19,6.022414301823887,3.638114938435656,6.621772890915923,-3.405488178243648,0.5141146404079304,4.265614659961866,-2.9731621022163344,-1.8887383846937953,2.705060670866882,2.2062503378127225,Placenta
sample-20,-2.7308091648770776,-3.063148674210952,-6.843350256206155,5.834784319276264,3.000223710481809,-10.276713304994983,-1.3711088030275278,2.856359282144511,-0.2257597628994616,7.140931930800763,Placenta
sample-21,-2.92471565495549,2.7668521537286064,3.7845911334952382,-1.4000967443151335,2.317874205391376,6.498981180076479,7.759567323868228,-1.6612949609678755,3.8551110766145547,-2.701191919146677,Placenta
sample-22,-40.165970525107426,-35.83682945372013,14.239884945883782,2.315039724717951,13.057832434783318,3.9554944643324266,-1.597986279065035,1.6679580119342783,-1.6953044089455565,-0.7623398775553192,Placenta
sample-23,-5.203275909831865,2.8215457487293856,-5.723422727155012,-8.596237605318873,3.25190912073459,0.03645367264467569,-6.516205114528736,0.44284626560949913,-1.3377412013500183,0.463782385853814,Placenta
sample-24,-2.504925242609398,2.2059513853485586,-11.773287627675996,-3.778639787815756,-3.5655258715260536,2.629934985550136,-6.411127576365972,0.7234434276627173,-1.4167245137652886,5.503458015377238,Placenta
sample-25,-23.64252339622366,-23.0931736305799,0.7780300127407653,7.082510609180824,9.93547387515671,5.040850342594145,3.5663356558156467,4.813193284876146,-9.790465958202512,3.662741931975142,Placenta
sample-26,-12.228053496941152,4.6208665923432,-10.82298761699612,-4.77811514693774,5.118695463870528,13.619558963638523,8.399282282891786,-1.2330115888081923,0.46317611258582175,-3.017528276721057,Placenta
sample-27,8.241016410529985,0.1779340402908546,7.447326786200598,2.482271528947165,-1.122190957784053,-5.314633323360711,-3.493486101024898,-2.8607439107536727,3.754673741898506,4.786233031930886,Placenta
sample-28,-3.704144726594695,3.875785494313362,-6.130807411840485,-8.135771942423476,1.7519945148653602,9.265422909721648,-4.0426833191847,0.34054028013679855,-3.215181424635624,1.402860239634063,Placenta
sample-29,5.536855484326212,2.8113964062744246,5.173724411788849,0.35009453085211834,5.016455543249746,0.7711154605570216,0.6221552548980758,-3.3060951530886027,4.605079194157413,0.7879226250479215,Placenta
sample-30,8.976838716902193,7.160003457228136,3.823994072676016,6.87600725216021,4.755359016967184,2.3444151234081616,4.54762304184589,-2.7537241783416317,4.616206785731528,5.999758812608748,Placenta
sample-31,8.863412316135571,1.8505937919862019,6.826965643272522,-0.5468296218512023,1.1706449670180714,0.35366603407747,0.055617825279852144,0.08718578275659875,2.5964487867406794,3.5428393300228667,Placenta
sample-32,7.3852522704519385,3.4659275778679617,6.283863921867704,1.145295082941419,1.9505259627822367,2.891572358636202,3.5024066209139795,-2.318953492727034,4.498222929008331,3.585168425060714,Placenta
sample-33,-5.549027144907748,1.3539504613052664,-9.734399958124554,-6.210973209807999,-1.903439020041001,-10.622136707614802,-1.6018333184930762,5.600395864375216,3.250367645766202,0.020135695010028733,Placenta
sample-34,-3.367558311504902,3.165380399362024,2.403970473736723,3.419348300567952,0.6635018805871857,3.675181629248197,13.642649207452136,4.560276458993521,-2.958146889041936,-4.467200875007878,Placenta
sample-35,4.734265538445642,-0.9920936499258127,3.4614141862404257,13.217800520788488,1.3567562421715973,0.3487422045721185,3.3320589535070684,-2.6870098881165005,-2.954804861723537,3.3485269437134373,Placenta
sample-36,4.677911642905743,4.134788810095551,8.021598240977328,5.845048189410797,4.361649092675051,-3.613687785346009,3.4751032511747404,-2.5310613601248977,3.834929338963237,0.6331160184153615,Placenta
sample-37,-5.355565776220475,-1.3810134607925226,-3.8559570144900936,9.00089709764028,0.7625549731644006,-2.3926364077403623,-0.5690904743952379,0.1834525576286056,-3.9711961257038872,4.420540324587845,Placenta
sample-38,-3.168823754461071,7.905406027578072,-3.6709260308778138,-4.158337970748914,3.571282663323761,-7.444658335539798,19.21687089808658,6.355483181396385,0.9419020939594878,-9.14364430071074,Placenta
sample-39,4.128775803218169,-1.150497015886495,-3.6991299900500523,8.458300516614532,4.0113054242569905,-1.379318045506855,5.326982045644686,0.4474287156786989,-2.099402024781383,1.2556482263293212,Placenta
sample-40,-1.9528779315362716,1.1745460157351955,2.8188472530748223,-2.589245079077561,-3.737269753646478,2.6069517145629395,-4.7047975406659015,-2.2943574438208922,1.8602655028182877,-4.988554438729316,Placenta
sample-1,-1.3881670826863415,0.21129863749110406,-3.972173311968052,1.5667917516075038,5.207616334774831,1.705311477055674,-2.628626772026795,7.037214896627876,4.146253825058422,2.8769284702855207,Cord
sample-2,-0.6744440313786166,4.06108804899184,-3.4061541640867015,0.43522630418765657,1.2711779428117838,5.285572690049402,-1.6119481112311365,2.4099366329982588,7.433909751214655,-5.3260512432156215,Cord
sample-3,-2.4747844432507207,1.3201322017393888,-3.915199763220685,1.8173218878438169,-3.0941323123080005,2.4589541066084597,1.8329241599615653,2.0909985479320534,3.984570314668664,5.853737921186429,Cord
sample-4,-3.145106915683418,0.7331445007979037,-5.977414740466447,1.4921886106772602,2.3252518567446434,-3.992645823331605,-0.3506682805962166,-6.571868943075305,6.179006703617971,-3.567596111548084,Cord
sample-5,-8.09239892097616,4.55142683120146,2.6306393200167015,-3.720451930852978,-4.932704453573399,-1.7136479049299989,0.14994693500559578,-1.8822340802416397,1.0657909390481373,1.136549697710627,Cord
sample-6,-7.501279782993047,5.835369010315282,5.534284293785227,-3.730908191296162,-0.03972331032897611,-0.7953254454487687,-3.69606817034906,-1.9796596049004553,0.7790615719270424,-0.6558219487703844,Cord
sample-7,1.2333627255067008,5.583732105650307,0.6395134366366237,-0.105908482258299,-1.513911522579132,2.777795540879735,-1.3262673387281891,1.5652243062594078,1.3376188806546332,0.09435913567652765,Cord
sample-8,-14.882183226683033,-0.8580000674872608,-6.719739641867519,3.0817410832984464,-5.622329767509518,-6.163568837847558,2.816193389502542,-3.571731872779603,-2.5537493306018115,2.457732483527654,Cord
sample-9,-1.0556365702162704,8.093943741868394,5.598673345644928,1.7287350198051536,-9.232422762913545,-4.0792865217839145,6.769710220130279,-5.15418726296106,-13.304163964905454,0.481303202439774,Cord
sample-10,-9.944810509415115,2.6661279274847574,1.841257855290167,0.9036884636896593,-4.780742549895019,-3.251545857050629,2.364305078500626,-3.789502697511493,-1.1304751748099906,0.8937058099932683,Cord
sample-11,-5.770657199991843,3.5492190961917145,6.553864383454257,-4.06226741054928,-2.7646873561802017,-3.5532831406873817,1.7699961782523046,-3.5252118549269387,-2.8407917052258034,4.64599833630698,Cord
sample-12,-4.524000314414912,-8.424220734297208,6.82884987077248,1.0050245422910071,-12.575651884766625,10.148632434266494,-0.02388074387056639,4.607002009792024,4.087498955412613,2.624709919187059,Cord
sample-13,4.266118225266164,8.910474402542215,11.035353066680639,-1.9532924047876206,-2.2010188393100814,2.335982089645046,0.16339226360387527,-3.583822959700354,-5.4742337817718765,-4.088275073195677,Cord
sample-14,-1.2510388254858276,0.9032416173850764,-2.119848677648303,0.4152228599587569,-0.26986335741488066,3.777876103861185,-0.251009532988574,2.5959619726844396,-1.7237108453809962,-4.957043579184493,Cord
sample-15,-3.0765140583354973,7.463647321097401,7.772625437825612,-1.6195836665338625,1.2937244195087363,-1.6036171303301239,-5.7690157291668225,-3.5066733160166943,-2.0842112151067154,-5.918580520191134,Cord
sample-16,-11.175086021241635,-1.8724969331259282,0.42981573158364045,3.9054240704621006,-0.3534789202879818,1.616534524579763,-7.761968617797956,3.8153535419763136,2.2017084335114983,-13.557829817010822,Cord
sample-17,3.6510107994079894,5.7379304118622185,2.7528756338250866,-4.162148484857482,-3.9567991548897217,2.671091386757563,-2.76384700872172,-1.29274820169504,-2.165432496160732,3.87318466267474,Cord
sample-18,13.489877017445808,-0.0633389969011547,-5.1228990654155835,14.58439816581574,12.659823270448033,-7.389424929242509,-5.3342447285514405,-3.332337717219136,-2.5759335899904636,-2.003807826324853,Cord
sample-19,9.030755668549636,4.321447366033019,-3.2739416386421727,3.771988851135296,3.744696061643636,6.396871618152147,-0.10663011228346511,2.7396422011928285,6.055592489820802,-4.1143984809540175,Cord
sample-20,37.93496125471985,-22.906465239603232,0.6810362827533196,-11.718775215299882,5.127802539224699,-2.957009738743185,-0.7406865101459204,0.052277106341994506,-0.3258878027998431,5.470747451025025,Cord
sample-21,9.632594497831894,5.831476749295732,-0.21767085664945152,4.655948513746482,6.157879790465768,4.711691438623109,-2.7417243855291833,0.8373649428095372,4.533010540122755,-6.226523011554795,Cord
sample-22,28.384062896614235,-15.173678257702894,-8.816319666309461,2.590961197700454,-17.670606704162964,14.968262503429635,4.905028933816867,9.408637734369188,-4.528243615497107,5.362043545545013,Cord
sample-23,16.1757704732725,-25.541921295202723,-2.7287491895434286,-8.799766488898953,-5.249838649183332,-4.268879133181583,4.419446523007582,-7.575754487037199,2.2463244754366647,-5.2172980448718445,Cord
sample-24,-7.460506466234924,3.9048111891120327,2.1043182560167915,-2.4456396446443978,-1.6526556082850585,1.3282155804803397,-0.7749698646008243,-4.526334033831307,0.06275308843989527,2.668392234362556,Cord
sample-25,5.900817561982378,-24.051120999307695,-3.0225046751026086,-3.282320218750054,-9.14373554196964,-1.7418107237029328,3.1389081914792047,-7.785388298209052,9.742133243637078,-5.550984990179154,Cord
sample-26,-4.2328317081464935,3.9835121203338066,1.187073144879469,-3.3562790315055775,-0.9849750568729342,1.8526178623800782,-1.1031283876011189,-0.8796676785814979,0.9401046377375291,0.13487706046832953,Cord
sample-27,0.8912278290284505,2.2434820670206093,-6.8166779160841156,2.452945691627663,4.762272299914069,-0.16878422342847582,0.5937518716968492,-6.816987554811196,8.649813035042804,2.9702595605318955,Cord
sample-28,4.18447034040489,4.423222554852733,-5.498391256897886,2.914428660644383,6.35143362121489,1.402699285650428,-2.6548710386324554,1.2751242737732806,6.007653243349102,1.3955570491859015,Cord
sample-29,19.27725317333646,-7.902962148045499,1.0543093483261585,-29.02395739229637,17.5539860415159,-1.0396346079604097,2.542119245404163,-1.1728964180923334,-9.71015914935732,-2.1920616379745272,Cord
sample-30,-2.20416588973955,5.569836646733881,4.32364360478044,-1.207632728616188,3.070426199538268,1.2787849236460258,-2.2028008822386225,1.157961944507334,2.2079945024566907,-1.788620159682353,Cord
sample-31,3.2881163329232033,3.961283005285811,1.5396415314657046,-4.435193565071009,2.276041629486288,-2.5191676702004053,-1.0160841390805733,-4.035553873385753,0.2116707585087383,1.4113516171781395,Cord
sample-32,-9.758711669938133,5.176482696609684,5.23070206659238,-1.852547360402091,-3.0123096821351325,-0.9430596690992495,5.634240175171804,0.060817146309630137,1.751917025470356,4.572577015481415,Cord
sample-33,6.0865771011742416,-20.500520726017857,-4.4512811023440735,9.867206243502492,-13.848422282568782,-3.1352490441144907,-3.006448750089119,-10.260921591324554,0.9126550255892005,-8.655544749274599,Cord
sample-34,-8.904926717835282,3.1166549538757735,7.095780560569767,-0.9034686375825752,-3.4886001437408303,-1.8775407420905865,-3.4172554107933886,-1.740778934658516,-2.436185665023938,-1.8006685661510122,Cord
sample-35,9.552499739182027,0.28822463557622513,-7.5924346919860195,16.163473066702952,1.00219465993702,0.7860307156464921,-4.883127546215922,2.9774615821974106,-9.257771487189157,-9.65303439312908,Cord
sample-36,-9.580508805066557,1.7822454945783015,-3.2765326694432884,2.6143174220692944,-1.0524032323566694,-3.7175028195191393,3.3776331997732254,-1.3097874277507795,3.360229343813939,1.2683236628477648,Cord
sample-37,22.54502473211517,0.2533563045153474,-13.805997828557135,13.83268169117414,10.827846247317238,0.6191123001923822,-1.1717959040286845,-1.131075154138421,-5.696527783318237,0.08362293774698931,Cord
sample-38,-6.410657667422478,9.72388841700635,4.632012601052071,1.0675398605703141,-5.883853455349845,1.0687944042222401,-0.9841135971417551,-2.8335029133172887,-4.02925781362117,-2.171864382228777,Cord
